[19/Jul/1995,HEAD,200,69]
[19/Jul/1995,GET,304,5335]
[19/Jul/1995,GET,200,65211]
[20/Jul/1995,GET,200,59847]
[20/Jul/1995,GET,304,4855]
[20/Jul/1995,GET,302,905]
[20/Jul/1995,HEAD,200,181]
[21/Jul/1995,GET,304,4669]
[21/Jul/1995,HEAD,200,99]
[21/Jul/1995,GET,200,58073]
[21/Jul/1995,GET,302,1034]
[22/Jul/1995,GET,304,2449]
[22/Jul/1995,GET,200,31762]
[22/Jul/1995,HEAD,200,50]
[22/Jul/1995,GET,302,589]
[23/Jul/1995,GET,302,495]
[23/Jul/1995,GET,200,35951]
[23/Jul/1995,HEAD,200,61]
[23/Jul/1995,GET,304,2216]
[24/Jul/1995,GET,304,4783]
[24/Jul/1995,HEAD,200,244]
[24/Jul/1995,GET,302,592]
[24/Jul/1995,GET,200,57861]
[25/Jul/1995,GET,200,56674]
[25/Jul/1995,HEAD,200,183]
[25/Jul/1995,GET,302,571]
[25/Jul/1995,GET,304,4274]
[26/Jul/1995,GET,302,566]
[26/Jul/1995,GET,304,4258]
[26/Jul/1995,HEAD,200,150]
[26/Jul/1995,GET,200,53146]
[27/Jul/1995,HEAD,200,100]
[27/Jul/1995,GET,302,625]
[27/Jul/1995,GET,200,55875]
[27/Jul/1995,GET,304,4420]
[28/Jul/1995,GET,302,286]
[28/Jul/1995,GET,304,1871]
[28/Jul/1995,HEAD,200,79]
[28/Jul/1995,GET,200,24693]

# Task 3 results

[27/Jun/1995,04/Jul/1995,53]
[28/Jun/1995,05/Jul/1995,53]
[29/Jun/1995,06/Jul/1995,53]
[30/Jun/1995,07/Jul/1995,53]
[01/Jul/1995,08/Jul/1995,53]
[02/Jul/1995,09/Jul/1995,53]
[03/Jul/1995,10/Jul/1995,53]
[04/Jul/1995,11/Jul/1995,1]
[05/Jul/1995,12/Jul/1995,1]
[06/Jul/1995,13/Jul/1995,1]
[07/Jul/1995,14/Jul/1995,2]
[08/Jul/1995,15/Jul/1995,2]
[09/Jul/1995,16/Jul/1995,2]
[10/Jul/1995,17/Jul/1995,2]
[11/Jul/1995,18/Jul/1995,1]
[12/Jul/1995,19/Jul/1995,9]
[13/Jul/1995,20/Jul/1995,9]
[14/Jul/1995,21/Jul/1995,8]
[15/Jul/1995,22/Jul/1995,8]
[16/Jul/1995,23/Jul/1995,8]
[17/Jul/1995,24/Jul/1995,8]
[18/Jul/1995,25/Jul/1995,8]
